rules\CVE-2012-0158.yar
*syntax Error*
rules\detect_generic_maliciousness_BROAD_SCAN.yar
*syntax Error*
rules\detect_obfuscation.yar
*syntax Error*
rules\detect_phpmailer.yar
No Detect
rules\detect_small_malicios.yar
*syntax Error*
rules\detect_small_uploader.yar
No Detect
rules\detect_webshell.yar
*unicode decode error*
rules\sql_inject_file_upload.yar
No Detect
rules\test.yar
Detect num :  167
Detect :  {'data': 'cmd', 'offset': 780, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 13235, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 47139, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 60350, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62296, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 62607, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 63043, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 67417, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 67654, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 67901, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 68211, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 68545, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 69539, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 69734, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 69944, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 124240, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 124728, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 125235, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 125304, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 125600, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 125665, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 126012, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 126533, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 126624, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 126944, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127031, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127359, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127855, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 127939, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 128312, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 128392, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 128810, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 129164, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 129261, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 129412, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 129674, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 130195, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 130477, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 130561, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 131149, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 131229, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 131764, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 132340, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 132556, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 132577, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 132768, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 133153, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 134091, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 134435, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 134688, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 135175, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 135237, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 135642, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 135989, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 136236, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 136734, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 136807, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 137223, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 137590, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 139298, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 140687, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 143183, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 143757, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'Cmd', 'offset': 144069, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 144085, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 144133, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 144173, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'Cmd', 'offset': 144270, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 144282, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 148517, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'cmd', 'offset': 148717, 'identifier': '$a', 'flags': 27}
Detect :  {'data': 'CMD', 'offset': 148746, 'identifier': '$a', 'flags': 27}
